2010,0,Hombres,81,5871
2019,13,Hombres,50,112
2020,13,Hombres,62,186
2002,20,Mujeres,85,165
1979,31,Hombres,1,190
2004,20,Hombres,82,184
2015,26,Mujeres,76,152
2017,0,Mujeres,88,6416
1995,8,Hombres,60,109
1987,8,Hombres,73,103
2019,0,Mujeres,105,150
1992,9,Hombres,61,350
2008,27,Hombres,74,100
2014,24,Hombres,90,122
2011,12,Mujeres,83,210
1970,4,Hombres,0,568
1976,9,Mujeres,84,293
1994,14,Hombres,45,127
2013,2,Mujeres,77,123
1951,0,Hombres,30,1559
1977,26,Mujeres,1,177
2014,30,Hombres,30,174
1985,21,Mujeres,0,2975
2017,24,Mujeres,61,112
1984,11,Hombres,65,126
1979,15,Hombres,13,105
2017,32,Hombres,85,108
2019,16,Hombres,44,118
1970,9,Mujeres,86,219
2020,9,Mujeres,81,863
1998,20,Mujeres,0,1256
2009,15,Mujeres,97,153
1972,0,Hombres,87,989
2002,30,Mujeres,53,153
2002,15,Mujeres,55,234
2019,0,Hombres,96,1861
2001,30,Hombres,87,223
1990,0,Hombres,99,236
2011,13,Mujeres,78,160
1995,14,Mujeres,89,234
1995,19,Mujeres,69,137
2020,11,Hombres,65,348
2004,20,Mujeres,0,957
1984,21,Mujeres,67,131
2010,11,Mujeres,69,218
2009,20,Mujeres,57,102
2005,11,Hombres,57,142
2014,12,Hombres,83,227
2016,26,Mujeres,62,111
2009,28,Hombres,50,113
2007,0,Hombres,37,2217
1993,20,Hombres,73,149
2009,16,Hombres,65,216
2009,13,Mujeres,75,143
1995,9,Hombres,86,261
2003,11,Mujeres,64,135
1966,0,Hombres,10,1019
2001,0,Hombres,5,439
2004,0,Hombres,51,2828
1993,11,Mujeres,69,152
2007,7,Hombres,81,153
2011,13,Hombres,58,116
1988,15,Mujeres,53,143
2007,21,Mujeres,87,246
2015,9,Mujeres,81,769
1987,30,Hombres,50,183
1996,11,Hombres,86,147
2011,21,Mujeres,0,1063
2017,31,Mujeres,79,142
1999,19,Hombres,60,144
2004,9,Hombres,43,224
2007,0,Mujeres,15,425
1962,0,Mujeres,88,587
2002,7,Hombres,75,144
1989,9,Mujeres,95,111
1953,0,Mujeres,41,1147
1988,15,Hombres,84,187
2020,31,Mujeres,81,154
2019,19,Hombres,31,119
2004,21,Hombres,40,100
1977,9,Hombres,44,220
1990,0,Mujeres,62,2327
1979,16,Mujeres,74,124
2009,0,Mujeres,14,400
2020,0,Mujeres,99,1475
2014,11,Hombres,78,313
2019,30,Mujeres,86,618
2015,11,Hombres,58,254
1987,8,Hombres,67,101
1998,0,Mujeres,50,1516
2009,5,Hombres,76,143
1982,0,Mujeres,0,51389
2019,2,Mujeres,68,150
1998,8,Mujeres,79,107
1986,9,Hombres,80,314
1993,14,Hombres,54,160
2011,9,Mujeres,73,569
2010,12,Mujeres,62,114
1999,25,Hombres,69,120
1982,26,Mujeres,0,844
2014,15,Hombres,65,759
2004,15,Mujeres,53,228
1986,20,Hombres,81,118
1981,10,Hombres,0,1254
2001,30,Hombres,55,246
1966,0,Mujeres,23,890
2018,15,Hombres,54,730
1991,15,Hombres,65,306
2016,21,Hombres,34,128
2008,30,Mujeres,90,303
1999,12,Mujeres,73,132
1984,0,Hombres,20,1678
1967,0,Mujeres,24,897
2017,21,Hombres,76,383
1997,20,Mujeres,69,143
2018,12,Mujeres,70,216
1994,12,Hombres,73,113
1975,31,Hombres,1,267
1991,12,Mujeres,78,104
1974,30,Hombres,37,167
1997,30,Mujeres,53,153
1977,0,Hombres,13,1026
1978,15,Hombres,0,7360
1977,15,Mujeres,76,186
2014,12,Hombres,52,135
1987,0,Mujeres,101,131
2012,31,Mujeres,81,121
1981,30,Hombres,3,254
1995,9,Hombres,75,406
1984,11,Mujeres,66,109
2019,24,Hombres,87,174
2015,21,Mujeres,92,256
2013,24,Hombres,91,104
1983,12,Hombres,3,111
2015,15,Mujeres,55,493
1965,0,Mujeres,7,1635
1968,0,Hombres,50,1701
2017,27,Hombres,75,142
2020,30,Mujeres,97,195
1996,14,Hombres,77,277
1970,11,Mujeres,75,102
2016,9,Hombres,51,372
2006,0,Hombres,24,1669
1987,15,Mujeres,53,139
1987,0,Hombres,89,1545
1982,0,Hombres,93,634
1986,2,Mujeres,0,569
2018,17,Mujeres,78,154
1970,21,Mujeres,70,132
2018,5,Hombres,58,164
1971,30,Hombres,40,172
2011,15,Mujeres,74,633
1985,21,Hombres,76,165
1971,30,Hombres,74,217
1986,14,Hombres,24,107
1985,30,Mujeres,57,149
1991,30,Hombres,82,244
1973,0,Mujeres,96,199
2013,21,Hombres,74,333
2018,20,Hombres,61,226
1997,19,Mujeres,67,129
2014,9,Mujeres,0,530
2010,13,Hombres,62,124
1999,15,Mujeres,40,134
1999,30,Hombres,49,199
2014,16,Hombres,44,111
2004,7,Hombres,69,152
2012,30,Mujeres,76,513
2018,7,Mujeres,49,100
2001,0,Mujeres,21,502
2014,14,Mujeres,47,124
2008,28,Hombres,60,130
1991,30,Mujeres,83,260
2015,28,Hombres,81,206
2016,0,Mujeres,95,2998
2020,11,Mujeres,88,312
2015,0,Hombres,100,606
1986,9,Hombres,15,103
1972,15,Mujeres,64,144
2014,28,Hombres,75,210
1992,0,Mujeres,66,2768
2010,20,Hombres,59,162
1997,18,Mujeres,0,258
1997,9,Mujeres,63,326
1994,0,Hombres,60,3159
1970,16,Hombres,73,126
1978,30,Hombres,14,107
1958,0,Mujeres,18,762
2018,20,Mujeres,93,192
1991,20,Hombres,74,138
2012,7,Mujeres,63,136
2014,7,Mujeres,62,145
2015,2,Hombres,44,104
1972,21,Mujeres,63,119
1972,9,Hombres,14,112
2017,26,Hombres,70,188
2011,30,Hombres,46,243
2010,30,Mujeres,66,350
2014,26,Hombres,62,152
2012,15,Mujeres,79,712
2011,32,Hombres,75,105
2020,11,Mujeres,97,120
1967,0,Mujeres,28,973
1981,19,Hombres,68,114
1971,9,Hombres,73,304
1999,0,Hombres,17,1050
2009,13,Hombres,70,143
2000,21,Hombres,81,189
1972,28,Mujeres,1,387
1975,14,Mujeres,67,186
2020,31,Hombres,68,159
2015,8,Hombres,81,186
2016,19,Mujeres,63,193
1970,14,Hombres,54,136
1996,12,Mujeres,69,114
1993,16,Mujeres,85,167
1984,9,Hombres,1,288
1994,9,Hombres,24,213
1970,0,Mujeres,74,2214
2011,14,Hombres,66,379
1998,15,Hombres,21,196
2016,9,Mujeres,98,195
1998,8,Mujeres,82,101
2017,15,Hombres,79,821
1983,0,Hombres,77,2927
2020,12,Hombres,82,250
1980,15,Hombres,60,216
1989,9,Mujeres,76,483
2019,21,Mujeres,74,380
1954,0,Hombres,71,1541
2000,14,Hombres,30,109
1998,30,Hombres,39,163
1990,9,Mujeres,67,393
1973,21,Hombres,60,124
2015,16,Hombres,76,305
1994,11,Mujeres,71,163
1980,19,Hombres,67,111
1978,30,Mujeres,4,216
2013,25,Mujeres,91,104
1984,15,Mujeres,4,125
2019,10,Hombres,83,108
1972,15,Hombres,63,158
2015,14,Hombres,82,434
2011,9,Mujeres,82,679
1970,9,Mujeres,6,294
1971,18,Mujeres,0,846
2001,20,Mujeres,85,156
1999,24,Hombres,78,114
2013,14,Hombres,58,330
1967,0,Hombres,90,459
2010,15,Mujeres,93,300
2013,16,Hombres,49,131
2006,14,Mujeres,79,336
1998,21,Hombres,90,106
2018,19,Hombres,53,240
2014,0,Mujeres,91,4565
1994,14,Hombres,93,100
2003,13,Mujeres,77,112
1971,9,Mujeres,24,137
1997,5,Hombres,75,101
2009,0,Mujeres,68,4393
2008,9,Mujeres,77,622
1992,21,Hombres,88,115
2018,28,Hombres,50,146
1985,29,Mujeres,0,406
2013,7,Hombres,88,150
1999,13,Mujeres,78,105
2020,19,Hombres,83,286
2006,24,Mujeres,81,136
1983,0,Hombres,49,2004
1973,9,Hombres,32,217
2020,11,Hombres,84,308
2016,24,Mujeres,80,206
1997,17,Hombres,0,446
1997,12,Hombres,71,127
1973,9,Hombres,49,239
2010,0,Mujeres,32,769
2006,19,Hombres,46,118
1995,11,Mujeres,62,118
1976,21,Hombres,3,235
1991,20,Mujeres,75,132
2002,13,Hombres,69,109
2006,0,Mujeres,79,5018
1997,14,Mujeres,54,122
1991,14,Hombres,2,108
1996,0,Hombres,101,168
1970,25,Hombres,0,2366
2004,7,Hombres,79,143
1982,19,Mujeres,76,116
2019,9,Mujeres,95,390
2003,7,Mujeres,81,113
2006,14,Mujeres,61,183
1989,9,Hombres,46,226
2019,31,Mujeres,81,150
1998,15,Hombres,77,353
2009,0,Hombres,66,5336
2000,11,Hombres,85,148
2007,12,Hombres,83,150
1998,13,Mujeres,79,104
1975,4,Hombres,0,569
2011,30,Hombres,72,525
2019,7,Mujeres,74,246
1974,15,Mujeres,66,143
1962,0,Mujeres,66,1925
1982,0,Mujeres,14,521
1953,0,Hombres,38,1429
2014,28,Mujeres,65,135
1953,0,Hombres,73,1357
2011,20,Hombres,88,191
2007,2,Hombres,71,112
1988,16,Hombres,59,123
2013,13,Hombres,83,155
1960,0,Mujeres,10,852
1987,30,Hombres,40,158
2007,7,Mujeres,71,131
2020,21,Hombres,90,244
1976,0,Mujeres,76,2678
1998,15,Hombres,36,262
2017,7,Mujeres,73,226
2017,12,Hombres,76,262
1994,30,Hombres,39,161
2019,30,Mujeres,44,136
2012,19,Hombres,70,260
2004,9,Mujeres,77,560
1975,11,Hombres,68,134
1988,28,Mujeres,0,841
1994,21,Hombres,52,112
1995,15,Mujeres,57,231
2013,15,Hombres,20,233
2011,30,Hombres,23,154
2009,13,Hombres,62,118
2018,21,Mujeres,65,280
1989,9,Hombres,17,133
2016,14,Mujeres,88,386
1989,16,Mujeres,68,131
1973,20,Hombres,73,119
1997,20,Mujeres,79,163
2017,14,Hombres,72,511
2018,11,Hombres,0,935
2000,9,Mujeres,82,473
1975,15,Hombres,75,166
1984,0,Hombres,80,2762
2016,19,Hombres,25,106
1974,9,Mujeres,84,268
1994,14,Mujeres,70,244
1981,19,Hombres,71,119
2016,15,Hombres,74,870
2000,7,Hombres,58,109
1981,16,Hombres,65,125
1991,27,Hombres,0,802
2012,7,Mujeres,86,159
1970,9,Hombres,53,273
2012,24,Hombres,83,173
2002,14,Hombres,27,109
2001,24,Mujeres,84,101
2015,24,Hombres,54,116
2003,30,Hombres,80,369
1990,30,Mujeres,91,147
2012,31,Hombres,64,112
2018,0,Hombres,88,5229
2018,27,Hombres,53,106
1976,30,Mujeres,87,113
1966,0,Hombres,85,997
1978,26,Hombres,1,169
1999,2,Hombres,0,596
1983,19,Hombres,69,115
2007,0,Mujeres,81,5256
1957,0,Mujeres,55,1490
1994,20,Hombres,63,138
2009,11,Mujeres,84,279
2014,16,Mujeres,73,272
2019,30,Hombres,66,626
1986,11,Mujeres,69,127
2002,21,Hombres,70,228
2016,15,Mujeres,62,659
2013,30,Hombres,47,271
1967,0,Hombres,43,1477
2001,9,Hombres,38,191
2015,14,Mujeres,50,156
1970,0,Hombres,81,1583
1963,0,Mujeres,58,1731
2016,30,Mujeres,88,529
1991,8,Hombres,72,111
2019,30,Hombres,39,196
2009,24,Hombres,78,174
1991,9,Hombres,80,338
2018,16,Hombres,66,277
2012,10,Hombres,72,101
2003,0,Mujeres,71,4058
1975,9,Hombres,85,138
1978,15,Hombres,17,136
1975,21,Mujeres,73,153
2018,26,Hombres,68,194
2019,0,Mujeres,94,3823
2004,15,Mujeres,72,436
2012,2,Hombres,62,132
2020,0,Mujeres,71,7222
2008,16,Mujeres,73,215
2014,8,Mujeres,59,105
1977,11,Hombres,67,133
2014,2,Mujeres,85,113
1999,20,Mujeres,67,137
1985,30,Hombres,34,165
2014,19,Hombres,66,269
1984,15,Hombres,48,207
2014,25,Hombres,87,129
2005,8,Mujeres,67,109
2007,16,Hombres,50,115
2014,16,Hombres,93,138
2018,0,Hombres,12,480
1977,0,Hombres,64,2589
2014,13,Hombres,60,140
1989,0,Mujeres,58,1951
1978,15,Hombres,2,389
2016,26,Mujeres,80,160
1971,7,Mujeres,3,198
2015,15,Mujeres,92,465
1995,9,Hombres,51,280
1974,0,Mujeres,42,1038
2013,24,Hombres,57,116
2012,9,Mujeres,80,684
1983,11,Hombres,65,124
1976,0,Mujeres,75,2722
2015,9,Hombres,88,415
2000,28,Hombres,71,130
2015,27,Mujeres,83,109
2002,15,Mujeres,48,181
2019,8,Mujeres,89,142
2015,12,Hombres,66,221
1970,15,Mujeres,78,129
1973,16,Hombres,76,129
2001,14,Hombres,94,108
1976,30,Mujeres,71,218
2012,19,Hombres,51,181
2009,26,Hombres,71,146
1980,16,Hombres,55,102
1952,0,Mujeres,53,1393
2004,0,Hombres,53,2959
2003,0,Hombres,86,3178
1986,30,Mujeres,1,569
2019,19,Mujeres,51,121
2016,7,Hombres,52,174
2003,0,Mujeres,0,19619
1989,8,Hombres,73,109
2014,15,Hombres,47,485
2009,14,Mujeres,86,358
2002,9,Mujeres,78,528
1974,19,Hombres,71,107
2002,11,Hombres,87,143
1992,19,Hombres,71,146
1995,8,Hombres,61,112
1995,25,Hombres,68,115
2020,5,Hombres,90,102
2019,17,Hombres,84,130
2017,13,Mujeres,90,147
2019,19,Hombres,47,192
1993,15,Hombres,58,301
1970,27,Mujeres,0,1597
2006,13,Mujeres,84,120
2015,28,Hombres,85,174
2009,25,Hombres,57,120
2001,15,Hombres,1,254
2003,28,Hombres,77,137
2005,0,Hombres,100,431
1986,9,Mujeres,76,476
1990,15,Mujeres,1,330
2003,12,Hombres,67,136
1984,15,Mujeres,88,149
2018,19,Hombres,46,182
2013,0,Hombres,56,4890
2005,14,Hombres,39,135
2000,11,Hombres,54,116
1977,11,Mujeres,4,110
1978,15,Hombres,46,180
1982,15,Mujeres,74,230
1973,0,Hombres,89,789
2014,25,Mujeres,86,155
1951,0,Mujeres,53,1384
2001,9,Mujeres,70,418
2020,21,Hombres,35,136
1974,12,Hombres,4,131
1993,14,Mujeres,63,177
2018,28,Hombres,77,238
1973,30,Mujeres,66,194
2003,13,Hombres,77,117
1984,11,Hombres,0,2873
1994,24,Hombres,69,101
1997,9,Hombres,65,400
2016,26,Hombres,57,150
1989,0,Mujeres,51,1373
1990,30,Hombres,71,275
2017,13,Hombres,56,140
2018,9,Mujeres,50,211
2005,30,Hombres,65,371
1990,20,Hombres,64,129
2010,0,Mujeres,94,2665
2017,19,Hombres,79,299
2017,14,Hombres,71,506
1985,15,Mujeres,63,194
1975,16,Hombres,76,136
